total 8.4G
-rw-r--r-- 1 phq599 hologenomics    0 Jan 25 14:04 list_of_fastq_files.txt
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00455r2_S434_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00455r2_S434_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.6M Jan 24 12:31 WB-00455_S122_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.7M Jan 24 12:31 WB-00455_S122_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:31 WB-00457r1_S279_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:31 WB-00457r1_S279_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:31 WB-00457r2_S435_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:31 WB-00457r2_S435_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:31 WB-00457_S123_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:31 WB-00457_S123_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:31 WB-00458r1_S280_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:31 WB-00458r1_S280_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.5M Jan 24 12:31 WB-00458r2_S436_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.5M Jan 24 12:31 WB-00458r2_S436_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:31 WB-00458_S124_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:31 WB-00458_S124_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:31 WB-00459r1_S281_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:31 WB-00459r1_S281_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.2M Jan 24 12:31 WB-00459r2_S437_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.2M Jan 24 12:31 WB-00459r2_S437_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:31 WB-00459_S125_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:31 WB-00459_S125_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.2M Jan 24 12:31 WB-00460r1_S282_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.2M Jan 24 12:31 WB-00460r1_S282_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:31 WB-00460r2_S438_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:31 WB-00460r2_S438_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.2M Jan 24 12:31 WB-00460_S126_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.3M Jan 24 12:31 WB-00460_S126_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.9M Jan 24 12:31 WB-00461r1_S305_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.9M Jan 24 12:31 WB-00461r1_S305_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.2M Jan 24 12:31 WB-00461r2_S461_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.2M Jan 24 12:31 WB-00461r2_S461_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.2M Jan 24 12:31 WB-00461_S149_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.2M Jan 24 12:31 WB-00461_S149_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  31M Jan 24 12:31 WB-00462r1_S306_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  31M Jan 24 12:31 WB-00462r1_S306_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:31 WB-00462r2_S462_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:31 WB-00462r2_S462_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.5M Jan 24 12:31 WB-00462_S150_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.5M Jan 24 12:31 WB-00462_S150_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.7M Jan 24 12:31 WB-00463r1_S307_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.8M Jan 24 12:31 WB-00463r1_S307_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.6M Jan 24 12:31 WB-00463r2_S463_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.7M Jan 24 12:31 WB-00463r2_S463_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.4M Jan 24 12:31 WB-00463_S151_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.4M Jan 24 12:31 WB-00463_S151_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:31 WB-00464r1_S197_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:31 WB-00464r1_S197_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:31 WB-00464r2_S353_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00464r2_S353_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:32 WB-00464_S41_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:32 WB-00464_S41_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00465r1_S198_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00465r1_S198_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:32 WB-00465r2_S354_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:32 WB-00465r2_S354_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:32 WB-00465_S42_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:32 WB-00465_S42_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:32 WB-00466r1_S199_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:32 WB-00466r1_S199_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:32 WB-00466r2_S355_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:32 WB-00466r2_S355_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:32 WB-00466_S43_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:32 WB-00466_S43_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:32 WB-00467r1_S200_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:32 WB-00467r1_S200_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:32 WB-00467r2_S356_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:32 WB-00467r2_S356_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:32 WB-00467_S44_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:32 WB-00467_S44_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:32 WB-00468r1_S157_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:32 WB-00468r1_S157_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  28M Jan 24 12:32 WB-00468r2_S313_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  28M Jan 24 12:32 WB-00468r2_S313_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:32 WB-00468_S1_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:32 WB-00468_S1_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  30M Jan 24 12:32 WB-00469r1_S158_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  30M Jan 24 12:32 WB-00469r1_S158_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  32M Jan 24 12:32 WB-00469r2_S314_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  32M Jan 24 12:32 WB-00469r2_S314_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  31M Jan 24 12:32 WB-00469_S2_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  31M Jan 24 12:32 WB-00469_S2_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00470r1_S159_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00470r1_S159_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.7M Jan 24 12:32 WB-00470r2_S315_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.7M Jan 24 12:32 WB-00470r2_S315_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.7M Jan 24 12:32 WB-00470_S3_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.7M Jan 24 12:32 WB-00470_S3_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  25M Jan 24 12:32 WB-00471r1_S160_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:32 WB-00471r1_S160_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  35M Jan 24 12:32 WB-00471r2_S316_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  35M Jan 24 12:32 WB-00471r2_S316_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  45M Jan 24 12:32 WB-00471_S4_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  45M Jan 24 12:32 WB-00471_S4_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:32 WB-00473r1_S297_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:32 WB-00473r1_S297_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:32 WB-00473r2_S453_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:32 WB-00473r2_S453_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:32 WB-00473_S141_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:32 WB-00473_S141_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:32 WB-00474r1_S298_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:32 WB-00474r1_S298_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:32 WB-00474r2_S454_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:32 WB-00474r2_S454_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:32 WB-00474_S142_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:32 WB-00474_S142_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:32 WB-00475r1_S224_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:32 WB-00475r1_S224_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:32 WB-00475r2_S380_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:32 WB-00475r2_S380_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00475_S68_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00475_S68_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:32 WB-00477r1_S225_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00477r1_S225_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:32 WB-00477r2_S381_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:32 WB-00477r2_S381_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00477_S69_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00477_S69_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:32 WB-00479r1_S226_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:32 WB-00479r1_S226_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00479r2_S382_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00479r2_S382_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00479_S70_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00479_S70_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:32 WB-00481r1_S193_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:32 WB-00481r1_S193_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:32 WB-00481r2_S349_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:32 WB-00481r2_S349_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00481_S37_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00481_S37_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.2M Jan 24 12:32 WB-00482r1_S194_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 2.2M Jan 24 12:32 WB-00482r1_S194_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.6M Jan 24 12:32 WB-00482r2_S350_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.6M Jan 24 12:32 WB-00482r2_S350_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:32 WB-00482_S38_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:32 WB-00482_S38_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00483r1_S195_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00483r1_S195_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:32 WB-00483r2_S351_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:32 WB-00483r2_S351_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.9M Jan 24 12:32 WB-00483_S39_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  10M Jan 24 12:32 WB-00483_S39_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.7M Jan 24 12:32 WB-00484r1_S196_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.7M Jan 24 12:32 WB-00484r1_S196_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.3M Jan 24 12:32 WB-00484r2_S352_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.4M Jan 24 12:32 WB-00484r2_S352_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.5M Jan 24 12:32 WB-00484_S40_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.6M Jan 24 12:32 WB-00484_S40_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  28M Jan 24 12:32 WB-00485r1_S246_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  28M Jan 24 12:32 WB-00485r1_S246_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:32 WB-00485r2_S402_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:32 WB-00485r2_S402_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00485_S90_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00485_S90_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:32 WB-00487r1_S247_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:32 WB-00487r1_S247_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:32 WB-00487r2_S403_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:32 WB-00487r2_S403_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00487_S91_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00487_S91_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.1M Jan 24 12:32 WB-00489r1_S248_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.2M Jan 24 12:32 WB-00489r1_S248_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:32 WB-00489r2_S404_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:32 WB-00489r2_S404_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:32 WB-00489_S92_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:32 WB-00489_S92_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:32 WB-00491r1_S249_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:32 WB-00491r1_S249_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00491r2_S405_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00491r2_S405_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:32 WB-00491_S93_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:32 WB-00491_S93_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  55M Jan 24 12:32 WB-00493r1_S268_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  56M Jan 24 12:32 WB-00493r1_S268_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  50M Jan 24 12:32 WB-00493r2_S424_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  50M Jan 24 12:32 WB-00493r2_S424_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:32 WB-00493_S112_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:32 WB-00493_S112_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:32 WB-00494r1_S269_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:32 WB-00494r1_S269_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.6M Jan 24 12:32 WB-00494r2_S425_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 7.7M Jan 24 12:32 WB-00494r2_S425_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.2M Jan 24 12:32 WB-00494_S113_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.2M Jan 24 12:32 WB-00494_S113_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.8M Jan 24 12:32 WB-00495r1_S270_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.8M Jan 24 12:32 WB-00495r1_S270_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.7M Jan 24 12:32 WB-00495r2_S426_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.8M Jan 24 12:32 WB-00495r2_S426_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 850K Jan 24 12:32 WB-00495_S114_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 854K Jan 24 12:32 WB-00495_S114_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.7M Jan 24 12:32 WB-00496r1_S271_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.8M Jan 24 12:32 WB-00496r1_S271_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.5M Jan 24 12:32 WB-00496r2_S427_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.5M Jan 24 12:32 WB-00496r2_S427_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.3M Jan 24 12:32 WB-00496_S115_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.3M Jan 24 12:32 WB-00496_S115_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:32 WB-00498r1_S299_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:32 WB-00498r1_S299_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:32 WB-00498r2_S455_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:32 WB-00498r2_S455_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:32 WB-00498_S143_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:32 WB-00498_S143_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00504r1_S283_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:32 WB-00504r1_S283_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00504r2_S439_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00504r2_S439_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.9M Jan 24 12:32 WB-00504_S127_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 9.0M Jan 24 12:32 WB-00504_S127_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.8M Jan 24 12:32 WB-00506r1_S300_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.9M Jan 24 12:32 WB-00506r1_S300_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.5M Jan 24 12:32 WB-00506r2_S456_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 6.6M Jan 24 12:32 WB-00506r2_S456_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:32 WB-00506_S144_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00506_S144_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:32 WB-00508r1_S272_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:32 WB-00508r1_S272_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:32 WB-00508r2_S428_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:32 WB-00508r2_S428_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.0M Jan 24 12:32 WB-00508_S116_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 3.0M Jan 24 12:32 WB-00508_S116_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  36M Jan 24 12:32 WB-00510r1_S284_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  36M Jan 24 12:32 WB-00510r1_S284_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  34M Jan 24 12:32 WB-00510r2_S440_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  35M Jan 24 12:32 WB-00510r2_S440_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:32 WB-00510_S128_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:32 WB-00510_S128_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.1M Jan 24 12:32 WB-00511r1_S188_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 5.1M Jan 24 12:32 WB-00511r1_S188_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.6M Jan 24 12:32 WB-00511r2_S344_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 4.6M Jan 24 12:32 WB-00511r2_S344_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:32 WB-00511_S32_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00511_S32_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.1M Jan 24 12:33 WB-00513r1_S250_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 1.1M Jan 24 12:33 WB-00513r1_S250_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 875K Jan 24 12:33 WB-00513r2_S406_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 884K Jan 24 12:33 WB-00513r2_S406_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00513_S94_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00513_S94_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00514r1_S227_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00514r1_S227_L001_R2_001.fastq
